"From NY intraday market price for zone N.Y.C. - taken from 10/08/18 to 10/10/18 - n_total = 879					",,,,,
"					",,,,,
t,price,,,,
10.08.2018 00:05,21.27,,,,
10.08.2018 00:10,23.23,,,,
10.08.2018 00:15,23.12,,,,
10.08.2018 00:20,23.1,,,,
10.08.2018 00:25,22.6,,,,
10.08.2018 00:30,22.6,,,,
10.08.2018 00:35,22.54,,,,
10.08.2018 00:40,22.19,,,,
10.08.2018 00:45,21.7,,,,
10.08.2018 00:50,20.11,,,,
10.08.2018 00:55,18.1,,,,
10.08.2018 01:00,21.14,,,,
10.08.2018 01:05,18.1,,,, 
10.08.2018 01:10,21.12,,,, 
10.08.2018 01:15,21.7,,,, 
10.08.2018 01:20,21.2,,,, 
10.08.2018 01:25,19.65,,,, 
10.08.2018 01:30,20.54,,,, 
10.08.2018 01:35,21.04,,,, 
10.08.2018 01:40,19.65,,,, 
10.08.2018 01:45,17.88,,,, 
10.08.2018 01:50,16.98,,,, 
10.08.2018 01:55,16.97,,,, 
10.08.2018 02:00,16.59,,,, 
10.08.2018 02:05,16.59,,,, 
10.08.2018 02:10,16.16,,,, 
10.08.2018 02:15,16.98,,,, 
10.08.2018 02:20,17.87,,,, 
10.08.2018 02:25,16.98,,,, 
10.08.2018 02:30,16.98,,,, 
10.08.2018 02:35,16.54,,,, 
10.08.2018 02:40,16.16,,,, 
10.08.2018 02:45,16.13,,,, 
10.08.2018 02:50,16.11,,,, 
10.08.2018 02:55,16.11,,,, 
10.08.2018 03:00,17.86,,,, 
10.08.2018 03:05,17.87,,,, 
10.08.2018 03:10,17.87,,,, 
10.08.2018 03:15,16.11,,,, 
10.08.2018 03:20,16.12,,,, 
10.08.2018 03:25,16.11,,,, 
10.08.2018 03:30,16.12,,,, 
10.08.2018 03:35,16.16,,,, 
10.08.2018 03:40,16.15,,,, 
10.08.2018 03:45,16.14,,,, 
10.08.2018 03:50,16.45,,,, 
10.08.2018 03:55,16.42,,,, 
10.08.2018 04:00,16.14,,,, 
10.08.2018 04:05,16.37,,,, 
10.08.2018 04:10,17.87,,,, 
10.08.2018 04:15,17.87,,,, 
10.08.2018 04:20,21.42,,,, 
